A15f = A15@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 328, 1004
A15f_35 = A15_53@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 226, 866
A15f_24 = A15_42@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 225, 645
A15f_23 = A15_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 113, 534
A15f_12 = A15_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 112, 314
A15f_11 = A15_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 1, 203
D27n = D27@0, -1, 1, 0, -354, -27
D27n_23 = D27_32@0, -1, 1, 0, -232, -165
D27n_12 = D27_21@0, -1, 1, 0, -132, -263
D27n_11 = D27_11@0, -1, 1, 0, -138, -419
D28o = D28@-1, 0, 0, -1, 1364, 511
D28o_54 = D28_54@-1, 0, 0, -1, 1364, 234
D28o_45 = D28_45@-1, 0, 0, -1, 1086, 511
D28o_44 = D28_44@-1, 0, 0, -1, 1086, 234
D28o_43 = D28_43@-1, 0, 0, -1, 1086, -43
D28o_34 = D28_34@-1, 0, 0, -1, 810, 234
D28o_33 = D28_33@-1, 0, 0, -1, 810, -43
D28o_22 = D28_22@-1, 0, 0, -1, 532, -320
D28o_11 = D28_11@-1, 0, 0, -1, 254, -597
D52f = D52@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 390, 943
D52f_26 = D52_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 484, 848
D52f_16 = D52_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 579, 753
D52f_34 = D52_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 158, 711
D52f_33 = D52_33@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 47, 600
D52f_23 = D52_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 142, 506
D52f_13 = D52_31@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 237, 411
D52f_12 = D52_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 126, 300
D52f_11 = D52_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 15, 189
D53f = D53@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 356, 976
D53f_26 = D53_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 462, 870
D53f_16 = D53_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 569, 764
D53f_34 = D53_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 125, 745
D53f_23 = D53_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 120, 528
D53f_12 = D53_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 115, 310
D53f_11 = D53_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 4, 199
F16n = F16@0, -1, 1, 0, -536, 374
F16n_26 = F16_62@0, -1, 1, 0, -262, 374
F16n_45 = F16_54@0, -1, 1, 0, -536, 204
F16n_25 = F16_52@0, -1, 1, 0, -262, 204
F16n_34 = F16_43@0, -1, 1, 0, -399, 47
F16n_24 = F16_42@0, -1, 1, 0, -262, 47
F16n_23 = F16_32@0, -1, 1, 0, -262, -110
F16n_22 = F16_22@0, -1, 1, 0, -262, -267
F16n_11 = F16_11@0, -1, 1, 0, -126, -424
F16f = F16@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 287, 1045
F16f_26 = F16_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 481, 851
F16f_45 = F16_54@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 167, 925
F16f_25 = F16_52@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 361, 731
F16f_34 = F16_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 153, 717
F16f_24 = F16_42@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 250, 620
F16f_23 = F16_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 139, 509
F16f_22 = F16_22@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 28, 398
F16f_11 = F16_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 13, 191
F23t = F23@0, 1, -1, 0, 336, 374
F23t_26 = F23_62@0, 1, -1, 0, 220, 374
F23t_16 = F23_61@0, 1, -1, 0, 106, 374
F23t_34 = F23_43@0, 1, -1, 0, 336, 47
F23t_23 = F23_32@0, 1, -1, 0, 220, -110
F23t_12 = F23_21@0, 1, -1, 0, 106, -267
F23t_11 = F23_11@0, 1, -1, 0, 106, -424
F28n = F28@0, -1, 1, 0, -930, -191
F28n_43 = F28_34@0, -1, 1, 0, -608, -191
F28n_33 = F28_33@0, -1, 1, 0, -452, -191
F28n_62 = F28_26@0, -1, 1, 0, -930, -320
F28n_42 = F28_24@0, -1, 1, 0, -608, -320
F28n_21 = F28_12@0, -1, 1, 0, -298, -449
F28n_11 = F28_11@0, -1, 1, 0, -142, -449
F32n = F32@0, -1, 1, 0, -238, 374
F32n_16 = F32_61@0, -1, 1, 0, -142, 373
F32n_25 = F32_52@0, -1, 1, 0, -238, 203
F32n_15 = F32_51@0, -1, 1, 0, -142, 204
F32n_24 = F32_42@0, -1, 1, 0, -238, 47
F32n_23 = F32_32@0, -1, 1, 0, -208, -110
F32n_13 = F32_31@0, -1, 1, 0, -142, -110
F32n_12 = F32_21@0, -1, 1, 0, -132, -267
F32n_11 = F32_11@0, -1, 1, 0, -84, -424
F37bn = F37b@0, -1, 1, 0, -562, 374
F37bn_36 = F37b_63@0, -1, 1, 0, -419, 374
F37bn_26 = F37b_62@0, -1, 1, 0, -276, 374
F37bn_45 = F37b_54@0, -1, 1, 0, -562, 204
F37bn_25 = F37b_52@0, -1, 1, 0, -276, 204
F37bn_23 = F37b_32@0, -1, 1, 0, -276, -110
F37bn_12 = F37b_21@0, -1, 1, 0, -132, -267
F37bn_11 = F37b_11@0, -1, 1, 0, -132, -424
F44f = F44@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 349, 983
F44f_26 = F44_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 458, 874
F44f_16 = F44_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 566, 766
F44f_34 = F44_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 118, 752
F44f_33 = F44_33@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 7, 641
F44f_23 = F44_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 116, 532
F44f_13 = F44_31@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 224, 424
F44f_12 = F44_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 113, 313
F44f_11 = F44_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 2, 202
F44u = F44@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 983, 917
F44u_26 = F44_62@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 874, 1026
F44u_16 = F44_61@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 766, 1134
F44u_34 = F44_43@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 752, 686
F44u_33 = F44_33@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 641, 575
F44u_23 = F44_32@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 532, 684
F44u_13 = F44_31@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 424, 792
F44u_12 = F44_21@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 313, 681
F44u_11 = F44_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 202, 570
F46o = F46@-1, 0, 0, -1, 1884, -303
F46o_61 = F46_61@-1, 0, 0, -1, 1884, -589
F46o_52 = F46_52@-1, 0, 0, -1, 1544, -303
F46o_41 = F46_41@-1, 0, 0, -1, 1230, -589
F46o_31 = F46_31@-1, 0, 0, -1, 916, -589
F46o_21 = F46_21@-1, 0, 0, -1, 602, -589
F46o_11 = F46_11@-1, 0, 0, -1, 288, -589
F51n = F51@0, -1, 1, 0, -448, -158
F51n_22 = F51_22@0, -1, 1, 0, -298, -267
F51n_11 = F51_11@0, -1, 1, 0, -142, -424
F51o = F51@-1, 0, 0, -1, 820, 44
F51o_22 = F51_22@-1, 0, 0, -1, 602, -257
F51o_11 = F51_11@-1, 0, 0, -1, 288, -567
F51t = F51@0, 1, -1, 0, 448, -158
F51t_22 = F51_22@0, 1, -1, 0, 298, -267
F51t_11 = F51_11@0, 1, -1, 0, 142, -424
F51f = F51@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -27, 607
F51f_22 = F51_22@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 2, 423
F51f_11 = F51_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 1, 203
F51m = F51@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, 27, -39
F51m_22 = F51_22@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, -2, 145
F51m_11 = F51_11@-0.7071067811865476, 0.7071067811865476, -0.7071067811865476, -0.7071067811865476, -1, 365
F51q = F51@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 847, 289
F51q_22 = F51_22@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 600, 172
F51q_11 = F51_11@-0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 287, 82
F51u = F51@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 607, 541
F51u_22 = F51_22@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 423, 570
F51u_11 = F51_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 203, 569
H5t = H5@0, 1, -1, 0, 320, 374
H5t_16 = H5_61@0, 1, -1, 0, 154, 374
H5t_25 = H5_52@0, 1, -1, 0, 295, 204
H5t_14 = H5_41@0, 1, -1, 0, 146, 47
H5t_13 = H5_31@0, 1, -1, 0, 154, -110
H5t_12 = H5_21@0, 1, -1, 0, 154, -267
H5t_11 = H5_11@0, 1, -1, 0, 154, -424
H6f = H6@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -468, 847
H6f_52 = H6_25@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -350, 729
H6f_42 = H6_24@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -240, 619
H6f_32 = H6_23@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -130, 509
H6f_61 = H6_16@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -567, 748
H6f_41 = H6_14@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -339, 520
H6f_31 = H6_13@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -229, 410
H6f_21 = H6_12@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -120, 301
H6f_11 = H6_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -10, 191
H6u = H6@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 847, 100
H6u_52 = H6_25@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 729, 218
H6u_42 = H6_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 619, 328
H6u_32 = H6_23@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 509, 438
H6u_61 = H6_16@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 748, 1
H6u_41 = H6_14@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 520, 229
H6u_31 = H6_13@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 410, 339
H6u_21 = H6_12@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 301, 448
H6u_11 = H6_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 191, 558
H8o = H8@-1, 0, 0, -1, 772, 203
H8o_24 = H8_24@-1, 0, 0, -1, 508, 203
H8o_23 = H8_23@-1, 0, 0, -1, 508, -66
H8o_11 = H8_11@-1, 0, 0, -1, 242, -604
K2f = K2@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 343, 990
K2f_26 = K2_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 453, 879
K2f_16 = K2_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 564, 768
K2f_34 = K2_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 111, 758
K2f_23 = K2_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 111, 537
K2f_12 = K2_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 111, 315
K2f_11 = K2_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0, 204
K3f = K3@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 362, 972
K3f_26 = K3_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 466, 867
K3f_16 = K3_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 571, 763
K3f_34 = K3_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 131, 740
K3f_33 = K3_33@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 20, 629
K3f_23 = K3_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 124, 525
K3f_13 = K3_31@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 229, 420
K3f_12 = K3_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 118, 309
K3f_11 = K3_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 6, 198
K5f = K5@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 400, 932
K5f_26 = K5_62@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 491, 841
K5f_16 = K5_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 582, 750
K5f_34 = K5_43@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 169, 701
K5f_23 = K5_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 149, 499
K5f_12 = K5_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 129, 297
K5f_11 = K5_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 18, 186
K6n = K6@0, -1, 1, 0, -510, -209
K6n_42 = K6_24@0, -1, 1, 0, -510, -332
K6n_32 = K6_23@0, -1, 1, 0, -380, -332
K6n_11 = K6_11@0, -1, 1, 0, -120, -455
K6t = K6@0, 1, -1, 0, 510, -209
K6t_42 = K6_24@0, 1, -1, 0, 510, -332
K6t_32 = K6_23@0, 1, -1, 0, 380, -332
K6t_11 = K6_11@0, 1, -1, 0, 120, -455
M3n = M3@0, -1, 1, 0, -196, 374
M3n_16 = M3_61@0, -1, 1, 0, -94, 374
M3n_25 = M3_52@0, -1, 1, 0, -196, 204
M3n_15 = M3_51@0, -1, 1, 0, -94, 204
M3n_24 = M3_42@0, -1, 1, 0, -196, 47
M3n_23 = M3_32@0, -1, 1, 0, -196, -110
M3n_13 = M3_31@0, -1, 1, 0, -94, -110
M3n_12 = M3_21@0, -1, 1, 0, -94, -267
M3n_11 = M3_11@0, -1, 1, 0, -94, -424
M3o = M3@-1, 0, 0, -1, 1884, -459
M3o_61 = M3_61@-1, 0, 0, -1, 1884, -664
M3o_52 = M3_52@-1, 0, 0, -1, 1544, -459
M3o_51 = M3_51@-1, 0, 0, -1, 1544, -664
M3o_42 = M3_42@-1, 0, 0, -1, 1230, -459
M3o_32 = M3_32@-1, 0, 0, -1, 916, -459
M3o_31 = M3_31@-1, 0, 0, -1, 916, -664
M3o_21 = M3_21@-1, 0, 0, -1, 602, -664
M3o_11 = M3_11@-1, 0, 0, -1, 288, -664
M3f = M3@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 527, 805
M3f_16 = M3_61@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 600, 733
M3f_25 = M3_52@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 407, 685
M3f_15 = M3_51@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 479, 612
M3f_24 = M3_42@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 296, 574
M3f_23 = M3_32@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 185, 463
M3f_13 = M3_31@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 257, 390
M3f_12 = M3_21@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 146, 279
M3f_11 = M3_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 35, 168
M9n = M9@0, -1, 1, 0, -792, 374
M9n_55 = M9_55@0, -1, 1, 0, -761, 205
M9n_45 = M9_54@0, -1, 1, 0, -604, 205
M9n_54 = M9_45@0, -1, 1, 0, -764, 48
M9n_44 = M9_44@0, -1, 1, 0, -606, 48
M9n_23 = M9_32@0, -1, 1, 0, -302, -110
M9n_12 = M9_21@0, -1, 1, 0, -148, -267
M9n_11 = M9_11@0, -1, 1, 0, -148, -424
M10n = M10@0, -1, 1, 0, -758, 199
M10n_45 = M10_54@0, -1, 1, 0, -604, 199
M10n_54 = M10_45@0, -1, 1, 0, -758, 43
M10n_44 = M10_44@0, -1, 1, 0, -604, 43
M10n_33 = M10_33@0, -1, 1, 0, -450, -113
M10n_22 = M10_22@0, -1, 1, 0, -296, -269
M10n_11 = M10_11@0, -1, 1, 0, -142, -425
M72t = M72@0, 1, -1, 0, 448, 199
M72t_25 = M72_52@0, 1, -1, 0, 294, 199
M72t_24 = M72_42@0, 1, -1, 0, 294, 43
M72t_23 = M72_32@0, 1, -1, 0, 294, -113
M72t_12 = M72_21@0, 1, -1, 0, 141, -269
M72t_11 = M72_11@0, 1, -1, 0, 141, -425
M17n = M17@0, -1, 1, 0, -930, -333
M17n_52 = M17_25@0, -1, 1, 0, -763, -333
M17n_42 = M17_24@0, -1, 1, 0, -608, -333
M17n_61 = M17_16@0, -1, 1, 0, -930, -424
M17n_41 = M17_14@0, -1, 1, 0, -608, -424
M17n_31 = M17_13@0, -1, 1, 0, -452, -424
M17n_21 = M17_12@0, -1, 1, 0, -298, -424
M17n_11 = M17_11@0, -1, 1, 0, -142, -494
M29f = M29@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -526, 789
M29f_52 = M29_25@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -408, 671
M29f_42 = M29_24@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -298, 561
M29f_61 = M29_16@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -595, 721
M29f_41 = M29_14@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -367, 492
M29f_11 = M29_11@0.7071067811865476, 0.7071067811865476, -0.7071067811865476, 0.7071067811865476, -38, 164
M29u = M29@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 789, 42
M29u_52 = M29_25@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 671, 160
M29u_42 = M29_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 561, 270
M29u_61 = M29_16@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 721, -27
M29u_41 = M29_14@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 492, 201
M29u_11 = M29_11@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 164, 530
M33n = M33@0, -1, 1, 0, -197, 374
M33n_16 = M33_61@0, -1, 1, 0, -94, 374
M33n_25 = M33_52@0, -1, 1, 0, -197, 204
M33n_14 = M33_41@0, -1, 1, 0, -94, 47
M33n_13 = M33_31@0, -1, 1, 0, -94, -110
M33n_12 = M33_21@0, -1, 1, 0, -94, -267
M33n_11 = M33_11@0, -1, 1, 0, -94, -424
M44o = M44@-1, 0, 0, -1, 732, 1008
M44o_34 = M44_34@-1, 0, 0, -1, 732, 363
M44o_33 = M44_33@-1, 0, 0, -1, 732, 53
M44o_26 = M44_26@-1, 0, 0, -1, 480, 1008
M44o_24 = M44_24@-1, 0, 0, -1, 480, 363
M44o_12 = M44_12@-1, 0, 0, -1, 230, -257
M44o_11 = M44_11@-1, 0, 0, -1, 230, -567
M44t = M44@0, 1, -1, 0, 930, -202
M44t_43 = M44_34@0, 1, -1, 0, 608, -202
M44t_33 = M44_33@0, 1, -1, 0, 452, -202
M44t_62 = M44_26@0, 1, -1, 0, 930, -328
M44t_42 = M44_24@0, 1, -1, 0, 608, -328
M44t_21 = M44_12@0, 1, -1, 0, 298, -453
M44t_11 = M44_11@0, 1, -1, 0, 142, -453
M44u = M44@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 916, 169
M44u_43 = M44_34@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 688, 397
M44u_33 = M44_33@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 579, 507
M44u_62 = M44_26@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 827, 80
M44u_42 = M44_24@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 599, 308
M44u_21 = M44_12@0.7071067811865476, -0.7071067811865476, 0.7071067811865476, 0.7071067811865476, 292, 439
